Id,Name,Type,Address
ee4a41bd-9ef4-49fe-ba72-eca76d733b9d,만랩커피,만랩커피 영등포구 38호점,의왕시 도봉구 95길 74
cb2f0615-e6b9-4df1-b92f-e7a6a016d496,메가MGC커피,메가MGC커피 마포구 3호점,성남시 서대문구 74길 44
283f4792-b3bd-421d-a0ef-b6f8cb5e4530,컴포즈커피,컴포즈커피 마포구 51호점,울산광역시 서초구 39길 14
02a71380-24aa-40be-90ec-b330c40b92f7,메가MGC커피,메가MGC커피 서초구 35호점,오산시 영등포구 77길 46
1b965a9c-c227-499d-a46f-c7fc8c7d4a4d,바나프레소,바나프레소 강남구 95호점,안양시 관악구 14길 30
4478bacd-8f98-4fa6-b0f4-232df06b7957,요거프레소,요거프레소 강서구 89호점,화성시 종로구 84길 56
45bc2b50-2037-443f-82de-b544d4620adb,아티제,아티제 영등포구 100호점,평택시 송파구 7길 55
e8ea15c2-6df3-4399-bdc6-5ecdfafddfd2,스타벅스,스타벅스 강남구 75호점,하남시 강북구 99길 60
16f58443-c714-4588-8d2a-691d3aedf681,떼루와,떼루와 서대문구 42호점,여주시 동대문구 95길 49
d2b85fff-e068-4a82-9123-2ed762869b94,메가MGC커피,메가MGC커피 금천구 83호점,광주광역시 노원구 6길 55
164da826-aa6a-41fb-905c-22d3e1e42322,스타벅스,스타벅스 구로구 22호점,세종특별자치시 서대문구 16길 68
10d2b483-4393-47f8-97a4-8aee8abb7957,커피베이,커피베이 관악구 23호점,부산광역시 영등포구 1길 34
c1eef5f1-9840-440c-8e76-8c582b53ed08,만랩커피,만랩커피 영등포구 76호점,여주시 영등포구 73길 84
c50e154f-b587-42b3-8cad-2b0f5bbc42b7,아티제,아티제 금천구 44호점,의왕시 마포구 3길 78
1ebaade1-ad07-4180-879f-55dd59944b7a,셀렉토커피,셀렉토커피 구로구 68호점,이천시 서초구 3길 36
439442d1-c3b3-40a6-a091-425f1d411eb5,만랩커피,만랩커피 은평구 81호점,화성시 용산구 6길 53
21e16957-0ca1-4980-9620-e95d48114152,매머드커피,매머드커피 양천구 29호점,화성시 성동구 33길 55
7f5eb855-9e3c-4719-ab8e-ecaac12ccfa9,엔제리너스,엔제리너스 양천구 14호점,이천시 동작구 82길 67
7542672d-60a1-4601-b9a2-719fe497b2b9,떼루와,떼루와 종로구 63호점,부천시 도봉구 42길 51
a4b6dc3f-46ae-4950-8b02-54d58c523f4b,떼루와,떼루와 관악구 3호점,여주시 동대문구 66길 5
3d3de29b-610d-45d8-8bec-ccb12e8790aa,폴바셋,폴바셋 강동구 91호점,여주시 강서구 90길 13
765f1588-7c8b-424c-b857-e271c5832e6f,메가MGC커피,메가MGC커피 중구 33호점,구리시 송파구 87길 48
cef17ad2-406c-4149-a7db-b1e95c4a015d,커피베이,커피베이 관악구 7호점,안성시 강남구 95길 72
d74caa93-86c9-4716-a37e-29b66da46aad,할리스,할리스 관악구 23호점,동두천시 마포구 9길 33
7f092df5-0b4c-42b7-8c4b-b4cacdbca94d,셀렉토커피,셀렉토커피 영등포구 51호점,안성시 서대문구 64길 22
1f9a2a74-fc6c-489e-a086-6e3fc5c9c244,엔제리너스,엔제리너스 노원구 24호점,과천시 서대문구 77길 53
c9c38d9a-0d73-41a3-9bd4-eb5f82dba9fd,빽다방,빽다방 금천구 79호점,광주광역시 강북구 72길 19
0b3b9573-a606-465d-ac92-c15f1e3a1714,엔제리너스,엔제리너스 관악구 6호점,서울특별시 마포구 53길 87
86f113bb-b5a4-4a78-8e83-a7044452b9f5,스타벅스,스타벅스 서초구 41호점,대전광역시 송파구 83길 68
f25c2256-58b5-4682-bd5f-873eca30291e,만랩커피,만랩커피 양천구 82호점,안산시 강북구 5길 69
5f24b2e7-f40a-4f1a-9828-40e855632132,할리스,할리스 동작구 30호점,세종특별자치시 동작구 71길 95
c376a2e9-c57f-4dde-8927-fce90ad365b2,커피빈,커피빈 관악구 14호점,과천시 종로구 5길 61
5eddbeba-beec-48aa-bdbf-108cbb341118,커피베이,커피베이 은평구 18호점,오산시 마포구 46길 37
43b6945a-21cc-4d03-bc28-88de9c03eee9,스타벅스,스타벅스 마포구 76호점,세종특별자치시 광진구 25길 21
25daf78d-3f24-4e80-8bcb-049a6e48c73e,할리스,할리스 송파구 27호점,의정부시 은평구 85길 73
d222b92d-263e-413c-ba81-0d44010f07af,셀렉토커피,셀렉토커피 중랑구 26호점,김포시 용산구 22길 10
9cf7ae5d-175f-444d-98cb-a0a32153c82e,이디야,이디야 서대문구 82호점,인천광역시 영등포구 41길 98
44af00bd-9fff-40d2-abf1-28f4e2c8d584,엔제리너스,엔제리너스 송파구 99호점,의왕시 중구 4길 75
341b8330-2c0d-44f2-8cfe-6e4f2f04f2c6,빽다방,빽다방 강서구 54호점,광주광역시 은평구 20길 89
becd69cf-5736-48a7-9d69-5c3128809b4f,빽다방,빽다방 영등포구 25호점,동두천시 성동구 8길 62
b63006a3-5841-4e3c-a16c-e8d4d0cc9dde,할리스,할리스 관악구 23호점,용인시 강서구 27길 1
a9eab8ae-8e27-484d-9f89-95b1272c5130,디저트39,디저트39 강동구 40호점,의정부시 서대문구 9길 47
bb9c9b33-d1e3-4b61-8360-738c4fdeb3e0,폴바셋,폴바셋 강서구 45호점,평택시 성북구 79길 4
510dca97-99a4-4aad-a86c-3c459739a431,셀렉토커피,셀렉토커피 관악구 81호점,포천시 용산구 10길 42
9e98431e-e7b3-444a-81d7-865d4a9f7640,아티제,아티제 성동구 37호점,광주광역시 동대문구 8길 71
d938cc45-6550-4253-a5c9-bb287188a8cb,매머드커피,매머드커피 강동구 82호점,과천시 종로구 35길 5
28fb42c3-052f-4a43-ab38-8cdd5d8c8251,디저트39,디저트39 양천구 43호점,김포시 서초구 14길 34
b59da755-1557-41f7-beb1-6607fad5db65,스타벅스,스타벅스 동작구 43호점,오산시 용산구 74길 62
c99a67da-f779-4b96-9e76-79a281e82775,탐앤탐스,탐앤탐스 동대문구 51호점,과천시 중구 50길 18
112c22c5-37c9-414b-a923-1e500c4fb5d7,폴바셋,폴바셋 강서구 80호점,안성시 마포구 15길 37
27b933a2-0d6c-46c6-bf41-ad4876cb118b,커피베이,커피베이 송파구 79호점,여주시 종로구 79길 98
47ee8712-701d-45c2-b50b-24cd733fb2c8,바나프레소,바나프레소 동대문구 30호점,양주시 광진구 5길 27
5235871b-7532-4eb0-ba1a-e1b00c79c6ab,만랩커피,만랩커피 구로구 93호점,안성시 마포구 47길 10
c0a2a0cb-cfd3-4122-9585-29a3e101eb08,스타벅스,스타벅스 금천구 48호점,대구광역시 영등포구 91길 59
afb2ce63-b4b6-40cd-980b-27d2e3e4e70c,컴포즈커피,컴포즈커피 종로구 92호점,의왕시 성북구 51길 14
24f4eaa2-134e-48b2-a896-35b858878337,메가MGC커피,메가MGC커피 성북구 5호점,남양주시 금천구 58길 23
7e95023c-19de-42f5-92ec-7799c64cff12,엔제리너스,엔제리너스 마포구 68호점,안성시 강남구 42길 74
b209e212-b0eb-4c6a-80ed-2df2aeb542be,커피베이,커피베이 광진구 27호점,부천시 마포구 11길 18
e263b7b2-981a-42bc-87d2-6d8c02f30be3,스타벅스,스타벅스 양천구 45호점,평택시 성북구 72길 59
a94bca4b-9169-4c63-8543-ffebf724e887,컴포즈커피,컴포즈커피 광진구 61호점,성남시 광진구 34길 31
7b9c7c93-237b-4d00-a598-9ab9a5e0fed6,만랩커피,만랩커피 양천구 1호점,대전광역시 도봉구 92길 17
d45ff8ac-6000-4445-ab7c-c765f7918cf4,컴포즈커피,컴포즈커피 동작구 93호점,광명시 성동구 54길 19
62a8c4ca-35ad-41ba-acb3-bf50247a3e9e,요거프레소,요거프레소 광진구 3호점,동두천시 도봉구 71길 32
7d865bf1-9903-4ca5-8374-8e47f069766c,엔제리너스,엔제리너스 송파구 46호점,대전광역시 양천구 29길 91
898e32df-dd96-4ec8-868e-8b01e1c1a7e5,커피베이,커피베이 서초구 55호점,포천시 강동구 46길 26
c9c44822-418a-4c6b-9083-31c7809a5b9f,떼루와,떼루와 강동구 76호점,평택시 강남구 61길 48
2e8bab1b-e5a7-4c95-9142-b0ba8ba4d7ef,커피빈,커피빈 노원구 58호점,고양시 동대문구 81길 73
17b18849-33e7-43b1-a4a0-e55096d928ec,스타벅스,스타벅스 관악구 74호점,이천시 송파구 92길 69
96e26d58-9cf4-4fae-a6b6-c7f3abbe41c4,이디야,이디야 강동구 82호점,부천시 서초구 94길 30
c1c61b51-be3e-4493-8db2-676f70a239fc,요거프레소,요거프레소 노원구 19호점,안산시 구로구 64길 63
687714c6-3b12-44aa-8b73-649662925028,매머드커피,매머드커피 송파구 75호점,이천시 서초구 97길 71
90b1ad19-73ad-4362-a9f7-3f5e1e850c16,빽다방,빽다방 성북구 79호점,용인시 중구 88길 83
987cc52f-5d95-4a2b-ac2f-c58e491ac72b,스타벅스,스타벅스 구로구 50호점,성남시 강북구 26길 70
794e2bb6-2a04-4329-ac66-05ea315c4ec9,더벤티,더벤티 노원구 25호점,성남시 강남구 96길 93
6c8c3ab2-0244-4ad4-9c4e-cd12db47c700,컴포즈커피,컴포즈커피 강동구 20호점,광명시 도봉구 80길 10
ea6bca87-2395-43d3-8291-97a219d60057,빽다방,빽다방 종로구 42호점,시흥시 구로구 93길 32
751de216-1f24-4211-9e01-8b80d31aff80,떼루와,떼루와 금천구 28호점,인천광역시 동작구 6길 27
f04449db-6ef7-4443-805c-b0c80e62585a,폴바셋,폴바셋 노원구 70호점,용인시 용산구 52길 36
f25abd8f-e236-40e1-9ebf-1dd8f519eade,커피빈,커피빈 양천구 65호점,과천시 서대문구 67길 70
63979e3d-ddc7-4214-88ba-830973294d66,디저트39,디저트39 강북구 59호점,광명시 마포구 58길 38
d069c6b8-208a-49ce-a24d-950a4a75c452,매머드커피,매머드커피 서대문구 28호점,김포시 구로구 27길 49
92e0542d-38eb-491f-8bc2-a5d28ce44f68,메가MGC커피,메가MGC커피 성동구 80호점,수원시 종로구 99길 40
57ab578c-f3f8-4339-a0d8-729b3688b364,할리스,할리스 양천구 100호점,의왕시 성북구 54길 40
ff661931-1692-4d23-906c-4c3484d6f7e5,셀렉토커피,셀렉토커피 도봉구 62호점,동두천시 서초구 48길 80
72853959-1633-4357-9d5c-59e2a1e40225,투썸플레이스,투썸플레이스 중랑구 64호점,남양주시 성동구 44길 6
22afa29d-1d63-4b4c-9c12-3a1a91684fa0,요거프레소,요거프레소 양천구 8호점,남양주시 구로구 5길 90
fe95faf2-d7ae-41c8-b483-a603d70b933f,엔제리너스,엔제리너스 성북구 74호점,양주시 양천구 31길 70
7f3cc951-0d75-4855-9a66-50c55fb09c2f,매머드커피,매머드커피 금천구 82호점,안성시 노원구 16길 34
68bf5456-b85c-41ab-a922-7c3ab3802dbf,만랩커피,만랩커피 종로구 13호점,이천시 성북구 69길 78
39d8442d-2c97-46b5-a8c8-212dc940e6b7,매머드커피,매머드커피 송파구 93호점,용인시 강남구 88길 31
15f4b38b-bc3b-42b0-a130-c8df4635b988,디저트39,디저트39 강서구 22호점,김포시 양천구 68길 24
21c824dc-5a30-4938-be2a-2dc3343a5468,스타벅스,스타벅스 성북구 50호점,이천시 관악구 49길 53
5a7e04cc-7848-4cb4-9f44-0e551e5a4515,아티제,아티제 도봉구 71호점,세종특별자치시 용산구 93길 89
a1a57a45-beb6-45f8-a35c-0f1022b8720d,매머드커피,매머드커피 서대문구 84호점,군포시 동대문구 45길 97
c62c4426-41a1-4a65-aee6-11ca7afe893b,더벤티,더벤티 중구 50호점,성남시 서대문구 37길 5
82f91b0e-3f5b-4dde-b030-217cfcc98246,디저트39,디저트39 종로구 49호점,광주광역시 양천구 68길 48
e41243e7-365b-4f51-b588-a9223f32cc57,떼루와,떼루와 영등포구 46호점,파주시 성동구 91길 37
edf061b0-6fff-4bc2-ba45-3b6ac792664d,커피베이,커피베이 노원구 15호점,부천시 중랑구 80길 46
7a9a7a5a-7bc8-4aae-a128-cd9b86eaf252,바나프레소,바나프레소 노원구 44호점,울산광역시 성동구 94길 51
4651507b-e573-4558-b828-fe2cd4eb54bd,커피베이,커피베이 강남구 85호점,양주시 중랑구 85길 48
6e90e98b-1cfe-402b-a555-ac0d26216f58,탐앤탐스,탐앤탐스 동대문구 59호점,동두천시 구로구 48길 44
817a7c24-cc9e-4950-be73-1af06bce479d,엔제리너스,엔제리너스 강남구 45호점,용인시 도봉구 19길 14
bf3c737b-ae0b-4a63-b680-57feee507f89,폴바셋,폴바셋 중랑구 51호점,인천광역시 동대문구 63길 44
e2b1337c-901a-4c0d-929d-45d63dd59a6c,요거프레소,요거프레소 용산구 65호점,광주광역시 송파구 43길 27
139ef9b4-63a2-4573-828a-b5d35de196a6,바나프레소,바나프레소 종로구 5호점,안산시 서초구 1길 39
2a8aff6f-1ee6-489b-8e4c-84c5357c545b,아티제,아티제 서초구 36호점,하남시 서초구 82길 50
f8e50455-f462-4bf6-ad5f-59d802baa1cd,더벤티,더벤티 성북구 29호점,광주광역시 강남구 91길 19
41f6ef90-e271-4cb2-b10b-d2c54c8fc033,더벤티,더벤티 광진구 78호점,서울특별시 송파구 76길 9
34bc8769-2758-42c9-b5af-59069e0172ea,컴포즈커피,컴포즈커피 동작구 18호점,포천시 관악구 54길 99
b96cb795-1e17-47dc-993f-212da1cb7d92,바나프레소,바나프레소 도봉구 86호점,시흥시 강서구 88길 26
fe1a3e40-0abe-4e36-a176-b7b51d76728d,할리스,할리스 송파구 88호점,고양시 성북구 68길 63
232c4555-b24d-42e0-ac66-4adef006f94c,더벤티,더벤티 강남구 96호점,안성시 노원구 80길 75
7dc9de1f-2b00-425a-916f-def555a7cff7,커피빈,커피빈 종로구 85호점,울산광역시 양천구 11길 9
a84d155c-b45c-4b28-9ff6-adfd0ab57384,스타벅스,스타벅스 종로구 76호점,광주광역시 광진구 7길 45
d22c4047-7728-4cc5-8935-3a3cc7c51cdd,떼루와,떼루와 구로구 26호점,파주시 중구 54길 69
b090da49-363c-4e11-bd5a-38a380a7701e,폴바셋,폴바셋 영등포구 65호점,평택시 양천구 3길 53
cc086892-e7d8-4d52-9817-f6a3c51d39e9,컴포즈커피,컴포즈커피 금천구 49호점,양주시 동작구 14길 3
f61a58da-1145-408e-bb72-85f7c32834bf,투썸플레이스,투썸플레이스 동작구 66호점,광주광역시 종로구 51길 40
67d38749-0968-4b47-8097-dfd524fd6b27,디저트39,디저트39 구로구 57호점,남양주시 서대문구 54길 23
cfd038f2-0e1b-493f-ab88-0837c4970a39,더벤티,더벤티 금천구 58호점,대구광역시 동작구 34길 39
682a6b42-6cd0-4b1a-92e1-f26489f8b533,컴포즈커피,컴포즈커피 마포구 79호점,남양주시 강북구 6길 49
3a07d610-d383-4be5-aa1c-64b996fbbf1d,요거프레소,요거프레소 용산구 71호점,구리시 서대문구 50길 72
2984f75e-88dd-4aed-b2c8-d3f6f44f28e3,셀렉토커피,셀렉토커피 종로구 70호점,시흥시 관악구 66길 63
6d629b1d-c8e3-476e-9781-34dc5cc0c3cd,떼루와,떼루와 서초구 78호점,안산시 중구 5길 35
f923e8c0-9701-4b18-99d4-17e6cc2f7867,메가MGC커피,메가MGC커피 은평구 98호점,안양시 은평구 47길 45
693476ae-db7f-4d55-b9e8-76f0bd5b400d,폴바셋,폴바셋 종로구 9호점,서울특별시 노원구 27길 56
daa6f2a0-d588-4cb1-9b74-aaf62d4708d3,더벤티,더벤티 광진구 14호점,울산광역시 서초구 40길 54
f07f5d61-d2ca-4057-882d-c06d5f1f12c5,매머드커피,매머드커피 광진구 98호점,남양주시 강동구 4길 36
68d0bb90-472a-4b31-a169-ed44b1c64232,투썸플레이스,투썸플레이스 양천구 35호점,오산시 관악구 76길 41
8604ebfc-4a22-4138-b7b5-41cafdc58ab7,엔제리너스,엔제리너스 중랑구 27호점,광명시 광진구 98길 35
99b730ff-5a6a-4ed8-b483-3ccfbe2ffa49,아티제,아티제 광진구 62호점,양주시 동대문구 99길 57
014bba04-ef58-49e5-9e4e-70f1a3117dc7,컴포즈커피,컴포즈커피 중랑구 35호점,세종특별자치시 강동구 2길 80
dccdf924-12cf-43ba-a957-55590b14d0fe,커피베이,커피베이 서초구 41호점,안산시 종로구 63길 42
7ef640e8-2021-43f0-9f3c-c8eebb5c487c,바나프레소,바나프레소 강서구 50호점,부천시 금천구 39길 11
31195826-736a-4fe8-9590-2e3abbd4f4f3,디저트39,디저트39 영등포구 63호점,하남시 송파구 62길 9
ce3488b3-1f74-4990-a888-79bc2f6c6a0c,바나프레소,바나프레소 노원구 50호점,의정부시 동대문구 55길 35
445e52f9-e672-4ca4-8e93-e59ced72cba8,커피베이,커피베이 동대문구 64호점,울산광역시 종로구 6길 68
625a2211-b2e4-4875-90a7-f5e75fddd329,탐앤탐스,탐앤탐스 관악구 6호점,대구광역시 양천구 16길 74
45fe8949-9890-4d03-906f-b6fe3264266a,폴바셋,폴바셋 송파구 55호점,구리시 강서구 57길 73
0fce4f38-7dce-4ac0-b1c8-29a0ff4a37fe,만랩커피,만랩커피 강남구 13호점,대구광역시 강남구 58길 89
24bf824d-7ebd-48d4-8bc6-27b692e5180c,빽다방,빽다방 중구 17호점,오산시 동대문구 35길 52
e4f8f6f2-7151-4011-bffc-15723edfe23a,더벤티,더벤티 구로구 94호점,여주시 도봉구 58길 58
48c90b31-22f7-458d-a2ba-97f9ee4b6467,메가MGC커피,메가MGC커피 서초구 52호점,의정부시 양천구 27길 65
b8db9157-a403-4b87-aa61-a4d1638c39e0,바나프레소,바나프레소 종로구 22호점,시흥시 동작구 75길 33
7fe3d294-5f3c-43a7-9e3b-2304669ccea4,아티제,아티제 동대문구 64호점,용인시 도봉구 16길 88
1ac50895-5400-4b09-be0b-4b41a28781d3,이디야,이디야 서대문구 28호점,부천시 구로구 32길 43
26bedc10-3fdc-4135-9ebb-f2188df40bae,요거프레소,요거프레소 은평구 77호점,광주광역시 구로구 29길 1
e6868722-91da-4049-a99e-458e5f9d94c7,이디야,이디야 마포구 4호점,포천시 성북구 81길 97
0ed0dda6-423e-4112-b29b-9121d3cca6e8,할리스,할리스 송파구 67호점,부천시 서대문구 99길 20
b3644372-52ac-4d7d-950e-69de01da5084,아티제,아티제 중구 82호점,부천시 중구 23길 38
d9aa15de-7460-4c98-9ea0-35058aa30b0f,폴바셋,폴바셋 강남구 92호점,대전광역시 강북구 97길 93
36943a27-51f1-46ef-a501-23bdea5a18c4,이디야,이디야 중랑구 8호점,과천시 강동구 36길 76
5f0fd186-7f26-479d-81c2-a44335945035,빽다방,빽다방 관악구 88호점,울산광역시 노원구 19길 30
0882608e-e3ce-44d4-b2d2-b81d491e2351,빽다방,빽다방 종로구 81호점,부천시 구로구 41길 18
a988cfc3-1cd9-4c3e-b85b-4d050591fd9f,떼루와,떼루와 은평구 57호점,부산광역시 은평구 91길 24
c51b292c-3bc3-439e-95f8-0b43ed70e83f,디저트39,디저트39 송파구 32호점,파주시 용산구 41길 61
6681e187-ad3a-4eae-b27f-47a5cb20f33c,더벤티,더벤티 성북구 99호점,동두천시 강북구 88길 70
443821e9-dfa7-41dc-a72a-59f66c73d430,떼루와,떼루와 동대문구 33호점,화성시 강동구 95길 74
4e2c0d9a-f071-4554-94a9-a9418313163d,아티제,아티제 성북구 2호점,파주시 강남구 70길 38
fb38e3e5-4de5-433e-9080-cb3b61818f9e,스타벅스,스타벅스 관악구 70호점,여주시 구로구 51길 100
a6f9c9fc-504c-4fea-b4f3-ed45a3ff6a02,바나프레소,바나프레소 동대문구 11호점,시흥시 성동구 36길 22
3e393670-2152-44f5-b3be-55f3770cf624,커피빈,커피빈 성동구 97호점,광명시 관악구 86길 8
18909c01-ce24-4546-8bb9-6abc89ec30aa,컴포즈커피,컴포즈커피 용산구 46호점,부천시 강서구 36길 47
1497fc56-68da-4af9-8451-cc865e9fc6f8,빽다방,빽다방 양천구 27호점,부천시 성북구 27길 80
9c14fed2-d82e-4d7a-b1ee-8011d1d47648,떼루와,떼루와 노원구 23호점,대구광역시 광진구 80길 93
a8807b7e-3674-4315-8613-f54503406594,더벤티,더벤티 중랑구 33호점,울산광역시 도봉구 55길 54
986383a0-1140-4efc-8ecd-06567bb9458b,빽다방,빽다방 성동구 8호점,김포시 성북구 38길 61
c4c5117a-8b86-4017-be01-3eeb57aa90d6,커피베이,커피베이 종로구 6호점,부산광역시 종로구 45길 10
f2dd6a9e-cedf-4ede-8ac5-3b060d6236e5,투썸플레이스,투썸플레이스 동대문구 9호점,서울특별시 송파구 37길 18
5b80db0c-2c61-4898-bf43-b15eca680e9f,투썸플레이스,투썸플레이스 강남구 93호점,부천시 양천구 6길 75
bcc97c7c-d7c2-4e9d-96d4-f0a83dec5dc8,빽다방,빽다방 종로구 26호점,대전광역시 서대문구 100길 37
e52eae5c-4458-4da1-8cd8-e6d139b214f4,폴바셋,폴바셋 서초구 33호점,수원시 강남구 44길 75
fab4304d-9388-4d8b-934c-5798ff06891b,이디야,이디야 중구 23호점,광주광역시 성북구 57길 37
ea8b5284-2ac8-43e7-b956-91bb09371feb,커피빈,커피빈 서대문구 15호점,오산시 강남구 69길 22
59b12103-7c19-49cb-b006-52b22b7f767a,스타벅스,스타벅스 은평구 91호점,인천광역시 동작구 32길 75
7e637f33-4aa0-4273-9207-85d020149ee1,엔제리너스,엔제리너스 강서구 27호점,인천광역시 관악구 31길 15
4b822200-972e-45ad-ae23-c5dea451d915,매머드커피,매머드커피 용산구 83호점,의정부시 종로구 18길 95
ed0bf6f7-7123-4afb-a16f-22290f532ba5,스타벅스,스타벅스 동작구 43호점,남양주시 구로구 6길 22
30b9b2d4-c8e2-4e95-95ec-dcd7407b554a,셀렉토커피,셀렉토커피 구로구 14호점,오산시 강동구 68길 38
8fa44a25-1456-4610-9cde-f326709099ad,셀렉토커피,셀렉토커피 서초구 30호점,세종특별자치시 종로구 12길 35
100f253c-4029-442e-bcfe-dda9587bd2b3,컴포즈커피,컴포즈커피 중랑구 35호점,화성시 서대문구 56길 16
b93d2367-4696-4c4c-b97e-2ceee46fb3ca,더벤티,더벤티 구로구 53호점,과천시 은평구 85길 15
69029b3c-979f-456a-bdfd-3c772fc39fba,바나프레소,바나프레소 동대문구 47호점,화성시 강동구 5길 23
41f61684-051d-49d8-8c0e-d5bafc77b691,투썸플레이스,투썸플레이스 성동구 36호점,하남시 성동구 33길 87
7b0b9794-ea3e-468d-9cca-ab01d3b95849,투썸플레이스,투썸플레이스 서대문구 19호점,부산광역시 성북구 8길 89
52d26e9a-6a35-4f77-a064-27190e965daa,커피베이,커피베이 강남구 10호점,양주시 양천구 58길 13
e965e58e-e802-4a85-90f4-7ac4c0c1984c,더벤티,더벤티 은평구 5호점,대구광역시 관악구 76길 65
4ce4e23d-5827-4052-ae57-b916634b9624,디저트39,디저트39 송파구 19호점,하남시 동작구 61길 15
531f626a-7ef4-49d2-84b9-e9b177039f50,커피베이,커피베이 강동구 32호점,성남시 금천구 25길 38
fa7798f2-2845-46d3-8adc-9d13008cff0d,스타벅스,스타벅스 중랑구 57호점,이천시 중랑구 44길 21
63b192bb-3377-43db-bd37-3baa04909baa,컴포즈커피,컴포즈커피 금천구 81호점,여주시 종로구 18길 31
fa1f4294-fc97-41a1-8d80-19f04212e4ed,투썸플레이스,투썸플레이스 양천구 55호점,서울특별시 성동구 90길 98
c74bad2e-3ae9-4a60-bfd5-676951974f84,디저트39,디저트39 구로구 55호점,김포시 중랑구 82길 81
14b8ce7e-17e7-4e7b-a1b4-a4961340a979,더벤티,더벤티 관악구 50호점,안양시 강북구 78길 46
509f1571-4c24-4c9a-8f43-6745a68f574a,커피베이,커피베이 서대문구 47호점,부천시 동대문구 67길 35
15fbe718-7ee2-45be-a6e4-b80a652f5f01,바나프레소,바나프레소 은평구 12호점,대구광역시 동작구 32길 57
f9e4b43a-c5b3-467a-a66e-9bfdf1939fc2,아티제,아티제 마포구 56호점,광주광역시 서초구 11길 19
b25dcd42-d2a8-48e0-8016-bb587e918128,메가MGC커피,메가MGC커피 도봉구 10호점,동두천시 영등포구 32길 87
29ffd404-7b96-4e0d-a448-47ae8c326901,커피베이,커피베이 서초구 93호점,의정부시 노원구 49길 90
ad6fa1c1-6dd6-490c-a9b5-b52aadb36747,컴포즈커피,컴포즈커피 영등포구 97호점,세종특별자치시 성북구 31길 66
e256d070-6b5c-4d3e-bc6d-92303cce3ae8,떼루와,떼루와 금천구 59호점,광주광역시 동대문구 99길 35
6a24e3fc-6af8-48c4-ab0d-01918582dfc5,탐앤탐스,탐앤탐스 강동구 84호점,여주시 강북구 47길 10
304c5b25-7d21-4fd4-9213-991b90163c09,커피베이,커피베이 서초구 26호점,포천시 양천구 76길 5
18c68927-28a4-4e1f-98b7-964846275f3f,요거프레소,요거프레소 도봉구 97호점,대전광역시 은평구 68길 56
85dc42c2-348e-4ea9-90e5-ebd9aa131d77,더벤티,더벤티 동대문구 17호점,광주광역시 강남구 51길 5
9f8e2de1-3dc9-4140-9001-7f68f1de130a,할리스,할리스 관악구 7호점,인천광역시 마포구 51길 30
23a4a252-5b6e-45dd-95af-c89d5bb329f4,폴바셋,폴바셋 강동구 90호점,하남시 마포구 71길 19
6186ff5e-d8ae-47b7-8104-1b989f99352c,커피베이,커피베이 마포구 75호점,부천시 강동구 44길 50
d1572318-8dc3-485e-84e9-dc93c9bc8dc4,할리스,할리스 강서구 38호점,부천시 도봉구 96길 31
03e3c35a-eaf4-4523-811d-5208efe48d57,아티제,아티제 양천구 56호점,과천시 동작구 89길 45
92199284-c69c-40d2-a62d-7edd94582819,셀렉토커피,셀렉토커피 영등포구 38호점,대구광역시 성동구 10길 24
48a3d2d4-24df-4e53-835c-a14359ac064e,매머드커피,매머드커피 마포구 77호점,구리시 동작구 58길 77
6188b877-21e3-48c4-a1a9-d124e277f1e7,매머드커피,매머드커피 금천구 84호점,광주광역시 서초구 69길 78
f4faf572-731c-4d1a-a30f-aa99bd513f74,커피베이,커피베이 강북구 54호점,안산시 도봉구 47길 5
f90167ba-bf21-404d-911e-e280d759ee31,아티제,아티제 강서구 3호점,여주시 중랑구 41길 16
cff985e6-4a1c-4317-bdc6-1904e352b387,요거프레소,요거프레소 강동구 65호점,부천시 노원구 86길 74
7a53b059-300d-46b5-abca-64241d21a8b3,컴포즈커피,컴포즈커피 송파구 1호점,하남시 강북구 46길 50
254b2eac-bff2-4aba-8167-19294df9c876,메가MGC커피,메가MGC커피 종로구 67호점,의왕시 서대문구 10길 30
cbf33323-0679-4f4c-8dce-52a97c1e7879,스타벅스,스타벅스 성동구 50호점,구리시 동대문구 48길 39
eec593c0-02cb-474e-99b3-5d817b6476e9,스타벅스,스타벅스 금천구 22호점,울산광역시 성북구 81길 70
0d094f0a-720f-4020-829b-c3a1a8fbac15,메가MGC커피,메가MGC커피 강서구 49호점,세종특별자치시 중구 53길 66
f6e7617f-d9d7-4712-8289-67853aff0495,더벤티,더벤티 동대문구 72호점,여주시 종로구 17길 64
1057a455-3be8-4f6a-8869-25745151570a,만랩커피,만랩커피 성북구 56호점,성남시 용산구 40길 68
5009600a-f72c-4848-8bb0-d19ff08ccfd1,바나프레소,바나프레소 동작구 75호점,여주시 강서구 34길 31
b391d1c4-e87e-40d4-9af8-7ddb661279ca,탐앤탐스,탐앤탐스 은평구 88호점,용인시 강북구 82길 30
81b03a96-0b7e-4960-be40-502933ae1cc8,이디야,이디야 은평구 63호점,의정부시 양천구 49길 7
24d682ce-40c5-4a7b-816c-5844bca56872,폴바셋,폴바셋 서대문구 26호점,세종특별자치시 광진구 56길 91
ccc97a34-e8bb-4501-8644-6a74535c9160,더벤티,더벤티 성북구 31호점,의정부시 송파구 87길 94
3de76eb3-5cf0-4b8e-917b-5da4ff26a76e,엔제리너스,엔제리너스 강남구 82호점,부산광역시 은평구 26길 74
